"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:22.899",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836742.468872","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:22.892",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836740.467889","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:22.021",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836742.468872","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:20.016",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836740.467889","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:20.016",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836740.468327","-","-","-","/usr/bin/systemctl status kibana","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:15.882",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog","-","/var/log/auth.log","1744836733.467512","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:13.980",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744836733.467512","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:08.865",log,"/var/ossec/logs/alerts/alerts.json",3,"syslog, sudo","-","/var/log/auth.log","1744836725.466953","-","-","wazuh-server","/usr/bin/systemctl status elasticsearch","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:22:08.836",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836725.466515","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:05.233",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836725.466515","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:22:05.232",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744836725.466953","-","-","-","/usr/bin/systemctl status elasticsearch","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:21:23.803",log,"/var/ossec/logs/alerts/alerts.json",3,"local, syslog, apparmor","-","/var/log/kern.log","1744836676.466119","-","-","wazuh-server","-","-",DENIED,"-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:21:23.789",log,"/var/ossec/logs/alerts/alerts.json",3,"local, syslog, apparmor","-","/var/log/kern.log","1744836676.465721","-","-","wazuh-server","-","-",DENIED,"-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:21:23.772",log,"/var/ossec/logs/alerts/alerts.json",3,"local, syslog, apparmor","-","/var/log/syslog","1744836676.465327","-","-","wazuh-server","-","-",DENIED,"-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:21:23.748",log,"/var/ossec/logs/alerts/alerts.json",3,"local, syslog, apparmor","-","/var/log/syslog","1744836676.464931","-","-","wazuh-server","-","-",DENIED,"-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:21:16.796",log,"-",3,"local, syslog, apparmor","-","/var/log/kern.log","1744836676.466119","-","-","-","-","-",DENIED,"-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:21:16.796",log,"-",3,"local, syslog, apparmor","-","/var/log/kern.log","1744836676.465721","-","-","-","-","-",DENIED,"-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:21:16.781",log,"-",3,"local, syslog, apparmor","-","/var/log/syslog","1744836676.464931","-","-","-","-","-",DENIED,"-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:21:16.781",log,"-",3,"local, syslog, apparmor","-","/var/log/syslog","1744836676.465327","-","-","-","-","-",DENIED,"-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:21:08.586",log,"/var/ossec/logs/alerts/alerts.json",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836662.464474","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:21:02.850",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744836662.464474","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:20:52.499",log,"/var/ossec/logs/alerts/alerts.json",3,ossec,"-","wazuh-monitord","1744836648.464221","-","-","wazuh-server","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:20:52.469",log,"/var/ossec/logs/alerts/alerts.json",7,"ossec, rootcheck","-",rootcheck,"1744836644.463832","-","-","wazuh-server","-","/usr/bin/diff","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:20:52.451",log,"/var/ossec/logs/alerts/alerts.json",7,"ossec, rootcheck","-",rootcheck,"1744836644.463451","-","-","wazuh-server","-","/bin/diff","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:20:52.377",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744836644.461904","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:20:48.954",log,"-",3,ossec,"-","wazuh-monitord","1744836648.464221","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:20:44.389",log,"-",7,"ossec, rootcheck","-",rootcheck,"1744836644.463832","-","-","-","-","/usr/bin/diff","-","Trojaned version of file detected.","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:20:44.333",log,"-",7,ossec,"-","netstat listening ports","1744836644.461904","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:20:44.313",log,"-",7,"ossec, rootcheck","-",rootcheck,"1744836644.463451","-","-","-","-","/bin/diff","-","Trojaned version of file detected.","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:15:37.204",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836326.461603","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:15:26.902",log,"-",5,"local, systemd","-","/var/log/syslog","1744836326.461603","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:15:01.928",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836298.461302","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:14:58.433",log,"-",5,"local, systemd","-","/var/log/syslog","1744836298.461302","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:14:36.797",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836267.461001","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:14:27.927",log,"-",5,"local, systemd","-","/var/log/syslog","1744836267.461001","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:14:01.739",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836235.460700","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:13:55.390",log,"-",5,"local, systemd","-","/var/log/syslog","1744836235.460700","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:13:26.413",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836201.460399","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:13:21.925",log,"-",5,"local, systemd","-","/var/log/syslog","1744836201.460399","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:13:11.254",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_application","-",EventChannel,"1744836182.458795","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:13:02.537",log,"-",3,"windows, windows_application","-",EventChannel,"1744836182.458795","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:12:55.985",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836169.458494","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:12:49.524",log,"-",5,"local, systemd","-","/var/log/syslog","1744836169.458494","-","-","-","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:20.869",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836139.451101","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:19.860",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836139.451101","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:12:19.828",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836137.450800","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:19.827",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836134.428623","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:19.827",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836136.436014","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:19.827",log,"/var/ossec/logs/alerts/alerts.json",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836136.443407","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:12:17.330",log,"-",5,"local, systemd","-","/var/log/syslog","1744836137.450800","-","-","-","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:16.180",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836136.443407","-","-","-","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:16.173",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836136.436014","-","-","-","-","-","-","-","-"
"192.168.56.108",007,"-","-","LAPTOP-RSR2EPL0","Apr 17, 2025 @ 02:12:14.917",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744836134.428623","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:11:54.711",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836110.428322","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:11:50.819",log,"-",5,"local, systemd","-","/var/log/syslog","1744836110.428322","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:11:29.129",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836084.428021","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:11:24.313",log,"-",5,"local, systemd","-","/var/log/syslog","1744836084.428021","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:11:03.936",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836055.427720","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:10:55.821",log,"-",5,"local, systemd","-","/var/log/syslog","1744836055.427720","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:10:28.914",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836025.427419","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:10:25.419",log,"-",5,"local, systemd","-","/var/log/syslog","1744836025.427419","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:10:03.793",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744836000.427118","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:10:00.841",log,"-",5,"local, systemd","-","/var/log/syslog","1744836000.427118","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:09:38.715",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835976.426817","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:09:36.160",log,"-",5,"local, systemd","-","/var/log/syslog","1744835976.426817","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:09:23.636",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835953.426516","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:09:13.849",log,"-",5,"local, systemd","-","/var/log/syslog","1744835953.426516","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:08:58.554",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835928.426215","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:08:48.872",log,"-",5,"local, systemd","-","/var/log/syslog","1744835928.426215","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:08:33.498",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835906.425914","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:08:26.274",log,"-",5,"local, systemd","-","/var/log/syslog","1744835906.425914","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:08:08.341",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835878.425613","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:07:58.019",log,"-",5,"local, systemd","-","/var/log/syslog","1744835878.425613","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:07:33.186",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835851.425312","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:07:31.391",log,"-",5,"local, systemd","-","/var/log/syslog","1744835851.425312","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:07:07.960",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835819.425011","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:06:59.086",log,"-",5,"local, systemd","-","/var/log/syslog","1744835819.425011","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:06:32.786",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835784.424710","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:06:24.730",log,"-",5,"local, systemd","-","/var/log/syslog","1744835784.424710","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:05:47.379",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835743.424409","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:05:43.936",log,"-",5,"local, systemd","-","/var/log/syslog","1744835743.424409","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:05:21.916",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835713.424108","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:05:13.271",log,"-",5,"local, systemd","-","/var/log/syslog","1744835713.424108","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:04:46.864",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835678.423807","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:04:38.763",log,"-",5,"local, systemd","-","/var/log/syslog","1744835678.423807","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:04:31.581",log,"/var/ossec/logs/alerts/alerts.json",7,ossec,"-","netstat listening ports","1744835664.421978","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:04:24.752",log,"-",7,ossec,"-","netstat listening ports","1744835664.421978","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:04:16.434",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835648.421677","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:04:08.369",log,"-",5,"local, systemd","-","/var/log/syslog","1744835648.421677","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:03:41.121",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835611.421376","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:03:31.645",log,"-",5,"local, systemd","-","/var/log/syslog","1744835611.421376","-","-","-","-","-","-","-","-"
"-",000,filebeat,"7.10.2","wazuh-server","Apr 17, 2025 @ 02:03:05.880",log,"/var/ossec/logs/alerts/alerts.json",5,"local, systemd","-","/var/log/syslog","1744835578.421075","-","-","wazuh-server","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 17, 2025 @ 02:02:58.871",log,"-",5,"local, systemd","-","/var/log/syslog","1744835578.421075","-","-","-","-","-","-","-","-"
